Cities,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,longitude,Country
arraial do cabo,78.8,61,0,21.92,-22.97,-42.03,BR
qaanaaq,45.63,81,97,2.24,77.48,-69.36,GL
ciudad bolivar,84.27,66,62,7.02,8.12,-63.55,VE
ahipara,56.75,93,51,3.89,-35.17,173.17,NZ
kupang,73.85,76,2,9.75,-10.17,123.58,ID
codajas,88.03,53,100,2.15,-3.84,-62.06,BR
college,54.39,82,40,3.36,64.86,-147.8,US
opuwo,78.87,17,0,11.1,-18.06,13.84,NA
tuy hoa,79.61,83,94,4.25,13.08,109.3,VN
rundu,62.6,14,0,11.41,-17.93,19.77,NA
beloha,67.95,59,0,15.46,-25.17,45.05,MG
avarua,73.4,83,100,23.04,-21.21,-159.78,CK
hermanus,64.0,69,0,5.01,-34.42,19.23,ZA
bredasdorp,64.4,72,40,5.82,-34.53,20.04,ZA
tuatapere,39.0,83,100,3.0,-46.13,167.68,NZ
chuy,69.01,77,100,7.94,-33.7,-53.46,UY
vallenar,61.92,53,91,2.04,-28.57,-70.76,CL
resistencia,81.37,39,72,16.11,-27.46,-58.98,AR
puerto ayora,70.0,91,79,5.01,-0.74,-90.35,EC
jiayuguan,79.59,16,100,7.85,39.82,98.3,CN
waddan,97.43,20,0,11.72,29.16,16.14,LY
georgetown,79.65,100,40,8.05,5.41,100.34,MY
byron bay,51.46,76,40,5.82,-28.65,153.62,AU
savinka,85.48,30,47,9.24,50.08,47.1,RU
kapaa,76.78,83,90,13.87,22.08,-159.32,US
mnogovershinnyy,53.82,97,100,7.87,53.94,139.92,RU
ust-tsilma,74.57,41,0,6.24,65.44,52.15,RU
kilindoni,76.01,76,4,15.82,-7.91,39.67,TZ
vaini,71.6,94,20,10.29,-21.2,-175.2,TO
barrow,35.6,95,90,11.41,71.29,-156.79,US
concepcion,53.6,87,75,9.17,-36.83,-73.05,CL
urengoy,63.48,60,20,11.77,65.97,78.37,RU
ribeira grande,73.4,60,75,9.17,38.52,-28.7,PT
tura,73.24,99,100,3.6,25.52,90.22,IN
avera,85.66,70,1,8.05,33.19,-82.53,US
ambilobe,78.49,49,5,0.94,-13.2,49.05,MG
san cristobal,80.6,74,40,5.82,7.77,-72.22,VE
maneadero,64.99,92,1,1.99,31.72,-116.57,MX
nikolskoye,75.61,44,20,4.47,59.7,30.79,RU
nanortalik,51.03,63,45,3.4,60.14,-45.24,GL
leningradskiy,36.95,89,0,6.64,69.38,178.42,RU
darfo,87.33,99,28,5.82,45.88,10.18,IT
vila franca do campo,73.4,56,75,9.17,37.72,-25.43,PT
lorengau,82.33,76,93,7.11,-2.02,147.27,PG
airai,55.94,100,37,2.51,-8.93,125.41,TL
metro,76.1,89,0,2.1,-5.11,105.31,ID
bundaberg,55.71,62,100,9.17,-24.85,152.35,AU
sawakin,106.34,20,51,7.67,19.11,37.33,SD
talnakh,53.6,93,40,6.71,69.49,88.4,RU
sur,90.57,60,59,2.06,22.57,59.53,OM
vestmannaeyjar,53.6,76,3,10.29,63.44,-20.27,IS
sao gotardo,73.0,64,14,4.0,-19.31,-46.05,BR
cherskiy,57.11,62,53,0.51,68.75,161.3,RU
beringovskiy,43.99,77,0,9.69,63.05,179.32,RU
iqaluit,42.39,100,90,3.36,63.75,-68.51,CA
catamarca,58.69,67,69,4.0,-28.47,-65.79,AR
luganville,68.94,72,12,3.85,-15.53,167.17,VU
kununurra,66.2,32,15,5.57,-15.77,128.73,AU
shawville,77.97,75,0,11.72,45.6,-76.48,CA
san matias,88.16,32,0,9.75,-16.37,-58.4,BO
huangchuan,74.98,80,100,4.88,32.13,115.04,CN
touros,78.8,83,75,9.17,-5.2,-35.46,BR
lagoa,68.72,70,13,0.94,39.05,-27.98,PT
aktau,93.2,24,0,8.95,43.65,51.2,KZ
le port,61.7,60,90,14.99,-20.94,55.29,RE
kaohsiung,81.84,74,40,2.24,22.62,120.31,TW
fort-shevchenko,90.18,40,0,2.59,44.51,50.26,KZ
okhotsk,56.16,89,98,2.62,59.38,143.3,RU
krsko,83.43,45,20,3.36,45.96,15.49,SI
mucuri,75.72,80,9,8.75,-18.09,-39.55,BR
kaitangata,50.0,66,100,4.0,-46.28,169.85,NZ
hualmay,61.72,77,94,6.04,-11.1,-77.61,PE
provideniya,46.31,73,81,3.02,64.38,-173.3,RU
nikel,71.6,60,76,3.36,69.41,30.22,RU
riyadh,111.2,8,97,14.99,24.69,46.72,SA
vao,68.67,73,2,14.72,-22.67,167.48,NC
olinda,82.4,69,40,16.11,-8.01,-34.86,BR
cabildo,48.99,99,100,1.01,-38.48,-61.9,AR
tucurui,85.96,53,93,6.67,-3.77,-49.67,BR
lumut,78.42,94,20,2.24,4.23,100.63,MY
krasnoselkup,63.32,57,62,11.63,65.7,82.47,RU
rawson,46.67,81,100,15.99,-43.3,-65.1,AR
imbituba,73.4,69,0,8.05,-28.24,-48.67,BR
znamenskoye,63.43,66,79,10.6,57.13,73.83,RU
seabra,73.04,50,70,14.58,-12.42,-41.77,BR
salalah,82.4,88,75,10.29,17.02,54.09,OM
luangwa,79.36,31,0,9.82,-15.62,30.42,ZM
fuengirola,83.23,69,0,10.29,36.54,-4.62,ES
cayenne,80.6,83,75,5.82,4.93,-52.33,GF
flinders,50.16,62,0,5.01,-34.58,150.86,AU
volovo,78.01,63,36,3.0,48.52,23.51,UA
namatanai,79.95,83,55,6.31,-3.67,152.43,PG
caborca,79.0,69,70,1.01,30.58,-111.1,MX
kangaatsiaq,50.79,64,99,8.86,68.31,-53.46,GL
ugoofaaru,83.28,76,100,19.44,5.67,73.0,MV
ancud,45.27,100,90,3.36,-41.87,-73.82,CL
westport,85.71,78,1,8.05,41.14,-73.36,US
tasiilaq,44.6,81,20,10.29,65.61,-37.64,GL
bassila,80.02,83,52,6.42,9.01,1.67,BJ
springbok,72.7,20,0,18.61,-29.66,17.89,ZA
santa rosa,81.77,78,88,4.7,14.31,121.11,PH
damme,70.38,43,75,5.82,52.52,8.2,DE
pevek,45.46,58,0,3.0,69.7,170.31,RU
carnarvon,57.2,82,0,8.05,-24.87,113.63,AU
porto walter,84.65,60,0,1.79,-8.27,-72.74,BR
harper,79.75,79,92,11.99,4.38,-7.72,LR
kargasok,61.7,89,4,14.25,59.06,80.86,RU
fatehpur,94.06,50,98,8.1,25.93,80.8,IN
novaya igirma,51.49,68,57,2.77,57.13,103.91,RU
the valley,85.71,62,20,13.87,18.22,-63.06,AI
athabasca,57.33,89,13,7.18,54.72,-113.29,CA
abadan,120.2,6,0,16.11,30.34,48.3,IR
new norfolk,40.53,88,97,2.46,-42.78,147.06,AU
fortuna,52.61,100,90,3.36,40.6,-124.16,US
ganzhou,73.2,92,100,1.23,28.82,115.43,CN
katsuura,75.49,94,75,10.29,35.13,140.3,JP
santa cecilia,66.31,59,0,4.18,-26.96,-50.43,BR
bay roberts,73.58,67,100,8.57,47.6,-53.26,CA
meulaboh,80.58,83,100,3.58,4.14,96.13,ID
skjervoy,57.2,76,75,10.29,70.03,20.97,NO
kruisfontein,65.62,64,0,8.19,-34.0,24.73,ZA
faya,71.6,53,75,17.22,18.39,42.45,SA
boyolangu,75.13,89,99,5.19,-8.12,111.89,ID
hostotipaquillo,66.49,93,70,5.99,21.07,-104.07,MX
clonakilty,62.46,63,75,10.29,51.62,-8.87,IE
san policarpo,83.39,80,100,7.05,12.18,125.51,PH
marrakesh,96.8,34,40,9.17,31.63,-8.01,MA
aquiraz,82.4,65,75,14.99,-3.9,-38.39,BR
goderich,71.64,87,57,5.99,43.75,-81.72,CA
bethel,81.57,69,1,8.05,41.37,-73.41,US
kavieng,82.69,74,75,7.02,-2.57,150.8,PG
nemuro,61.0,92,0,5.41,43.32,145.57,JP
karaman,91.92,13,0,11.72,37.08,33.25,TR
alice springs,55.4,47,75,8.05,-23.7,133.88,AU
east london,73.4,25,0,5.82,-33.02,27.91,ZA
codrington,50.31,77,54,7.92,-38.27,141.97,AU
saint-augustin,66.67,72,94,14.43,51.23,-58.65,CA
kloulklubed,77.0,94,75,3.36,7.04,134.26,PW
narsaq,66.2,39,20,2.24,60.92,-46.05,GL
albanel,73.4,64,75,13.87,48.88,-72.45,CA
pachora,85.35,70,100,6.02,20.67,75.35,IN
visby,72.18,77,40,5.82,57.64,18.3,SE
norman wells,55.4,93,75,2.24,65.28,-126.83,CA
lompoc,56.32,87,60,5.82,34.64,-120.46,US
bambous virieux,71.31,60,75,11.41,-20.34,57.76,MU
acari,68.05,48,96,4.7,-15.43,-74.62,PE
sobolevo,70.11,80,99,8.39,54.43,31.9,RU
visconde do rio branco,78.01,48,14,1.01,-21.01,-42.84,BR
ilulissat,55.4,43,40,3.36,69.22,-51.1,GL
lebu,50.63,90,100,9.28,-37.62,-73.65,CL
luis correia,87.49,50,24,9.73,-2.88,-41.67,BR
killybegs,58.55,71,72,10.29,54.63,-8.45,IE
victoria,82.71,79,100,5.99,22.29,114.16,HK
richards bay,74.8,41,0,11.34,-28.78,32.04,ZA
kamaishi,67.64,88,100,4.45,39.27,141.88,JP
kutum,80.46,49,71,10.89,14.2,24.67,SD
sioux lookout,60.8,77,75,4.7,50.1,-91.92,CA
tawang,57.96,78,100,0.58,27.58,91.87,IN
thompson,68.0,60,40,3.36,55.74,-97.86,CA
cabo san lucas,84.18,45,20,9.69,22.89,-109.91,MX
cap-aux-meules,69.8,77,75,19.46,47.38,-61.86,CA
cockburn town,84.2,74,40,11.41,21.46,-71.14,TC
rafai,80.85,64,34,3.67,4.95,23.92,CF
caravelas,75.25,83,48,8.16,-17.71,-39.25,BR
broome,77.25,73,40,14.99,42.25,-75.83,US
torbay,73.2,60,20,18.34,47.67,-52.73,CA
aguimes,80.55,57,20,33.33,27.91,-15.45,ES
karratha,70.02,47,0,14.12,-20.74,116.85,AU
george,59.0,93,75,8.05,-33.96,22.46,ZA
klaksvik,50.0,93,86,6.93,62.23,-6.59,FO
tabou,79.47,81,90,12.01,4.42,-7.35,CI
manggar,81.3,82,0,12.03,-2.88,108.27,ID
upernavik,50.97,47,19,6.46,72.79,-56.15,GL
aktash,52.27,91,100,6.53,50.3,87.73,RU
champerico,80.6,78,40,3.96,14.3,-91.92,GT
ganta,79.54,81,88,3.11,7.3,-8.53,LR
lithgow,37.0,83,10,1.01,-33.48,150.15,AU
khatanga,55.49,67,9,6.89,71.97,102.5,RU
pangnirtung,46.4,93,75,10.29,66.15,-65.71,CA
udachnyy,55.4,87,90,6.71,66.42,112.4,RU
svetlaya,61.09,87,100,4.36,46.54,138.33,RU
dikson,41.74,91,45,11.97,73.51,80.55,RU
krasnoarmeysk,76.95,46,34,9.64,51.02,45.7,RU
seymchan,53.64,68,0,3.62,62.88,152.43,RU
borogontsy,74.64,54,100,10.89,62.67,131.17,RU
thunder bay,60.4,82,75,4.7,48.4,-89.32,CA
lazaro cardenas,80.51,82,19,5.61,17.96,-102.2,MX
sheffield,62.73,56,84,4.0,53.38,-1.47,GB
acurenam,75.27,81,59,5.48,1.03,10.65,GQ
kinablangan,79.43,81,65,4.47,7.69,126.55,PH
komsomolskiy,93.2,21,62,11.41,40.43,71.72,UZ
balikpapan,79.45,85,11,7.85,-1.27,116.83,ID
chabahar,86.38,81,53,17.67,25.29,60.64,IR
mamakan,52.05,86,100,3.24,57.82,114.0,RU
chernyshevskiy,54.82,80,100,4.79,63.01,112.47,RU
namibe,80.91,31,0,11.59,-15.2,12.15,AO
jalu,97.81,19,0,12.06,29.03,21.55,LY
poum,70.21,61,18,15.7,-20.23,164.02,NC
raga,79.52,70,99,6.87,8.46,25.68,SS
mae sai,80.6,94,40,4.7,20.43,99.88,TH
nhamunda,88.45,52,86,4.7,-2.19,-56.71,BR
palmer,80.38,88,90,3.36,42.16,-72.33,US
kautokeino,67.51,71,100,11.03,69.01,23.04,NO
zavodskoy,68.0,100,75,2.24,43.46,132.29,RU
nouadhibou,84.2,54,86,8.05,20.93,-17.03,MR
denpasar,80.6,83,20,11.41,-8.65,115.22,ID
taoudenni,114.03,11,0,6.2,22.68,-3.98,ML
srednekolymsk,65.01,56,99,6.69,67.45,153.68,RU
ukiah,55.27,87,1,5.82,39.15,-123.21,US
carnaiba,79.23,56,81,19.8,-8.7,-37.67,BR
hamilton,81.09,69,1,3.36,39.18,-84.53,US
kerman,89.6,10,0,16.11,30.28,57.08,IR
lagos,84.2,74,75,6.93,6.58,3.75,NG
jacareacanga,87.93,41,60,4.07,-6.22,-57.75,BR
kysyl-syr,67.46,89,100,3.11,63.9,122.76,RU
north bend,54.95,100,90,5.82,43.41,-124.22,US
ojinaga,79.56,42,40,6.93,29.57,-104.42,MX
pudozh,79.16,33,32,2.26,61.81,36.53,RU
areosa,78.4,77,20,4.7,41.72,-8.86,PT
olivehurst,61.99,77,1,9.17,39.1,-121.55,US
khilok,48.92,65,0,4.0,51.37,110.47,RU
yulara,50.0,81,95,9.17,-25.24,130.99,AU
sande,66.85,55,40,10.29,53.5,8.01,DE
sitka,57.2,93,90,10.29,57.05,-135.33,US
cairns,69.8,73,56,6.93,-16.92,145.77,AU
mocuba,75.29,55,61,6.8,-16.84,36.99,MZ
takoradi,79.5,78,92,11.95,4.88,-1.76,GH
san patricio,80.6,78,5,2.91,19.22,-104.7,MX
wertheim,79.83,43,54,1.01,49.76,9.51,DE
kiruna,60.8,93,75,3.36,67.86,20.23,SE
castro,68.29,53,0,7.78,-24.79,-50.01,BR
yambio,77.94,85,31,1.45,4.57,28.4,SS
hami,93.63,13,99,9.69,42.8,93.45,CN
taveta,75.2,57,40,10.33,-3.4,37.67,KE
te anau,42.22,89,100,1.95,-45.42,167.72,NZ
nhulunbuy,73.4,78,18,8.05,-12.23,136.77,AU
mayma,69.22,79,100,0.69,52.02,85.91,RU
caceres,98.01,12,0,5.01,39.52,-6.37,ES
eureka,53.01,96,65,1.99,40.8,-124.16,US
yago,69.8,94,20,2.01,21.83,-105.07,MX
hobyo,80.83,63,76,31.16,5.35,48.53,SO
silvan,107.6,6,0,3.36,38.14,41.01,TR
banon,77.0,78,40,12.75,40.84,-1.19,ES
quatre cocos,71.29,60,75,11.41,-20.21,57.76,MU
manavalakurichi,78.8,88,75,5.82,8.13,77.3,IN
la rioja,91.4,33,0,5.82,42.25,-2.5,ES
high prairie,55.35,91,99,4.94,55.43,-116.49,CA
kirakira,76.03,84,21,8.16,-10.45,161.92,SB
mananara,69.6,80,24,10.31,-16.17,49.77,MG
matara,79.07,84,92,10.51,5.95,80.54,LK
snasa,56.7,70,95,5.91,64.25,12.38,NO
kisangani,84.2,66,40,2.93,0.52,25.2,CD
porto nacional,86.0,40,91,11.41,-10.71,-48.42,BR
shenkursk,74.26,45,4,6.46,62.11,42.9,RU
teknaf,81.57,83,100,3.38,20.86,92.31,BD
nisia floresta,77.0,94,75,9.17,-6.09,-35.21,BR
lucea,86.0,62,20,4.7,18.45,-78.17,JM
luanda,75.2,69,1,10.29,-8.84,13.23,AO
chimbote,62.06,83,100,5.23,-9.09,-78.58,PE
kieta,77.47,79,22,5.84,-6.22,155.63,PG
beira,74.21,73,20,12.75,-19.84,34.84,MZ
tsiroanomandidy,71.38,35,0,5.46,-18.77,46.03,MG
lesogorskiy,75.36,59,94,1.99,61.05,28.93,RU
necochea,52.0,99,100,17.0,-38.55,-58.74,AR
kuala terengganu,84.11,83,20,2.24,5.33,103.14,MY
zhangye,79.86,17,91,3.71,38.93,100.45,CN
riacho de santana,78.42,42,73,12.8,-13.61,-42.94,BR
olafsvik,50.31,70,14,3.65,64.89,-23.71,IS
kosh-agach,59.9,65,54,1.41,50.0,88.67,RU
acarau,86.41,54,26,15.1,-2.89,-40.12,BR
silver city,67.6,68,75,2.26,32.77,-108.28,US
elizabeth city,87.53,74,1,10.29,36.29,-76.25,US
anloga,80.6,78,40,12.75,5.79,0.9,GH
akyab,82.15,80,100,4.09,20.15,92.9,MM
santa helena de goias,77.88,41,0,11.79,-17.81,-50.6,BR
araouane,103.66,21,0,4.23,18.9,-3.53,ML
qaqortoq,66.2,39,20,2.24,60.72,-46.03,GL
vredendal,85.3,14,0,3.18,-31.67,18.5,ZA
sibolga,79.45,79,100,2.15,1.74,98.78,ID
havre-saint-pierre,68.0,94,90,9.17,50.23,-63.6,CA
baglung,71.94,82,100,2.17,28.27,83.59,NP
comodoro rivadavia,42.8,87,75,9.17,-45.87,-67.5,AR
gamba,76.12,71,91,8.66,-2.65,10.0,GA
rapid valley,66.96,82,1,3.36,44.06,-103.15,US
sept-iles,71.6,94,90,6.93,50.2,-66.38,CA
saint-joseph,62.28,60,66,20.8,-21.37,55.62,RE
yuncheng,80.33,44,100,6.78,35.02,110.99,CN
oskarshamn,73.99,68,100,8.99,57.26,16.45,SE
ola,53.35,78,0,3.51,59.58,151.28,RU
lidice,82.29,88,40,5.21,8.75,-79.9,PA
vila velha,77.04,69,40,3.36,-20.33,-40.29,BR
sangmelima,73.62,89,100,5.68,2.93,11.98,CM
grindavik,50.0,76,75,3.36,63.84,-22.43,IS
laguna,59.45,87,1,5.82,38.42,-121.42,US
marawi,77.0,87,100,5.99,8.0,124.29,PH
alta,60.8,77,75,1.12,69.97,23.27,NO
great yarmouth,65.28,64,7,5.99,52.61,1.73,GB
guanica,85.96,58,0,10.0,17.97,-66.91,PR
saskylakh,54.93,58,99,6.89,71.92,114.08,RU
usinsk,71.49,47,0,5.28,65.99,57.53,RU
bajil,98.42,26,8,29.55,15.06,43.29,YE
goure,97.27,30,29,10.07,13.98,10.27,NE
bhinmal,92.16,54,98,19.15,25.0,72.25,IN
kirovskiy,64.26,98,100,4.18,45.09,133.51,RU
oistins,86.0,70,40,16.11,13.07,-59.53,BB
atar,105.1,19,0,7.85,20.52,-13.05,MR
progreso,81.3,78,75,6.93,21.28,-89.67,MX
petropavlovsk-kamchatskiy,51.8,100,75,4.47,53.05,158.65,RU
chitrakonda,78.37,87,100,2.46,18.12,82.08,IN
kindu,92.68,25,0,2.8,-2.95,25.95,CD
anadyr,42.35,81,0,6.71,64.75,177.48,RU
dickinson,80.31,88,75,5.82,29.46,-95.05,US
wagar,96.57,30,81,14.41,16.15,36.2,SD
tautira,71.29,88,99,3.36,-17.73,-149.15,PF
seoul,72.84,83,90,6.71,37.57,126.98,KR
miram shah,93.67,32,2,9.31,33.01,70.07,PK
maningrida,69.17,70,0,10.36,-12.07,134.27,AU
leh,61.29,36,16,4.72,34.17,77.58,IN
melo,71.17,76,55,12.3,-32.37,-54.18,UY
oranjestad,87.8,70,75,19.46,12.52,-70.03,AW
moose factory,55.4,93,90,11.41,51.26,-80.61,CA
johnstown,75.07,64,40,12.75,40.33,-78.92,US
moranbah,58.01,53,100,8.43,-22.0,148.05,AU
yerbogachen,53.4,74,95,2.75,61.28,108.01,RU
talcahuano,53.6,87,75,9.17,-36.72,-73.12,CL
kuytun,55.71,58,92,4.25,54.34,101.5,RU
pascagoula,86.65,74,1,9.17,30.37,-88.56,US
cacahoatan,84.2,83,75,0.63,14.98,-92.17,MX
barranca,60.8,82,100,4.81,-10.75,-77.77,PE
aleksandrovskiy zavod,51.76,88,100,9.26,50.92,117.94,RU
atasu,82.74,24,85,10.38,48.68,71.64,KZ
ternate,80.69,77,1,4.07,0.8,127.4,ID
tromso,55.4,87,75,6.93,69.65,18.96,NO
urubicha,85.41,45,29,5.14,-15.38,-62.95,BO
jaciara,84.96,32,0,7.38,-15.97,-54.97,BR
blytheville,86.5,70,5,5.82,35.93,-89.92,US
stokmarknes,57.2,71,75,2.24,68.56,14.91,NO
volchikha,77.99,51,48,6.33,52.03,80.38,RU
kolda,89.98,60,99,3.53,12.88,-14.95,SN
terrace,57.2,93,75,1.19,54.52,-128.6,CA
livny,73.0,58,0,8.86,52.43,37.61,RU
shimoda,71.01,94,100,3.42,34.67,138.95,JP
beidao,69.55,65,100,4.97,34.57,105.89,CN
batemans bay,37.99,89,0,1.01,-35.72,150.18,AU
buala,78.93,84,12,7.11,-8.14,159.59,SB
ocu,83.3,78,100,3.89,35.0,135.87,JP
portland,63.48,77,1,3.22,45.52,-122.68,US
buraydah,113.0,12,99,18.34,26.33,43.98,SA
esperance,51.8,76,90,6.93,-33.87,121.9,AU
hervey bay,59.0,88,90,4.0,-25.3,152.85,AU
baykit,56.12,74,34,2.93,61.67,96.37,RU
mount gambier,42.8,100,75,4.7,-37.83,140.77,AU
fort nelson,57.2,82,75,4.7,58.81,-122.7,CA
mormugao,82.4,88,75,2.24,15.4,73.8,IN
karasuk,77.67,62,35,13.33,53.74,78.04,RU
mattru,79.43,88,100,7.29,7.62,-11.83,SL
kota,91.94,54,100,3.91,25.18,75.83,IN
portoferraio,82.4,65,20,8.7,42.81,10.31,IT
calvinia,71.56,20,0,14.97,-31.47,19.78,ZA
honningsvag,48.2,100,90,11.41,70.98,25.97,NO
santa barbara,60.6,87,75,3.2,34.42,-119.7,US
nantucket,71.78,94,90,11.41,41.28,-70.1,US
krasnyy luch,80.74,41,33,6.71,48.14,38.94,UA
sokoni,79.45,69,75,9.17,-6.43,39.55,TZ
tual,79.25,84,64,19.57,-5.67,132.75,ID
hay river,59.0,100,40,3.36,60.82,-115.8,CA
biak,76.57,82,24,5.19,-0.91,122.88,ID
deputatskiy,53.98,89,88,1.23,69.3,139.9,RU
bengkulu,79.93,87,100,9.82,-3.8,102.27,ID
bani,87.39,66,40,6.93,18.28,-70.33,DO
sinnamary,84.56,66,35,5.99,5.38,-52.95,GF
kalakamati,71.6,28,0,11.41,-20.59,27.31,BW
bandarbeyla,87.75,45,100,27.13,9.49,50.81,SO
prince rupert,55.4,100,95,4.7,54.32,-130.32,CA
sharjah,98.74,53,45,11.41,25.36,55.4,AE
aswan,110.73,10,0,7.02,24.09,32.91,EG
kushiro,61.56,93,52,1.34,42.98,144.37,JP
broken hill,48.2,61,9,5.82,-31.95,141.43,AU
mitsamiouli,80.6,61,75,17.22,-11.38,43.28,KM
taltal,63.09,57,100,1.45,-25.4,-70.48,CL
altay,73.02,46,99,3.29,47.87,88.12,CN
barbastro,87.87,38,0,12.75,42.04,0.13,ES
rajura,86.16,69,100,4.88,19.78,79.37,IN
fuxin,75.38,40,0,8.77,42.02,121.66,CN
hemsbach,83.12,39,61,4.7,49.59,8.65,DE
puerto colombia,84.2,74,20,4.7,10.99,-74.95,CO
yangliuqing,87.8,38,15,8.95,39.14,117.0,CN
saint-pierre,62.49,60,43,20.8,-21.34,55.48,RE
shalinskoye,60.53,83,100,6.31,55.72,93.76,RU
cabra,105.01,18,0,2.51,37.47,-4.44,ES
ngunguru,55.0,3,11,5.26,-35.62,174.5,NZ
herouville-saint-clair,70.59,43,74,14.99,49.21,-0.31,FR
boende,89.92,35,34,1.9,-0.22,20.87,CD
bathsheba,86.0,70,40,16.11,13.22,-59.52,BB
lamu,77.99,72,52,17.58,-2.27,40.9,KE
kadhan,89.64,67,100,24.32,24.48,68.99,PK
doha,101.91,51,17,8.05,25.29,51.53,QA
northam,65.55,68,0,5.01,51.03,-4.22,GB
haicheng,67.3,70,0,5.86,40.85,122.75,CN
north branch,68.29,87,100,4.0,45.51,-92.98,US
khani,87.8,66,40,17.22,41.96,42.96,GE
warner robins,86.85,70,75,3.36,32.62,-83.6,US
obo,79.45,72,38,3.49,5.4,26.49,CF
kalmunai,85.64,68,100,16.96,7.42,81.82,LK
paamiut,48.16,70,100,5.86,61.99,-49.67,GL
nanakuli,77.4,65,75,14.72,21.39,-158.15,US
nelson bay,42.35,75,0,9.17,-32.72,152.15,AU
kelo,83.05,63,69,6.42,9.31,15.81,TD
bombay,86.0,79,40,8.05,19.01,72.85,IN
presidente medici,89.49,39,57,2.57,-11.18,-61.9,BR
mersing,80.6,88,67,4.7,2.43,103.84,MY
xacmaz,101.03,27,0,3.42,41.46,48.81,AZ
